platform,text,likes,comments,views,date,engagement,content_type,url
youtube,"Did Anthropic Just Ban Openclaw? (Claude AI Ban). Anthropic just dropped the hammer: OpenClaw, the viral open-source AI agent, is banned from using Claude subscriptions. This isn’t just about one tool—it’s about Big Tech’s war on free and open-source AI. Learn to BUILD with AI: Anthropic’s official line? Legal exposure, unpredictable third-party apps, and runaway API costs. But let’s be real, corporate AI wants control, not chaos. If you thought you’d get unlimited, open access to powerful...",61,0,1509,2026-04-04,61,video,https://www.youtube.com/watch?v=Jv_y82qLzJw
youtube,Why Everyone Is Quietly Leaving ChatGPT For Claude,1481,0,47709,2026-02-27,1481,video,https://www.youtube.com/watch?v=dJotEywcoY0
youtube,"Claude Code on your Phone is OFFICIAL (it changes everything). Get your CCNA at NetworkChuck Academy: Remember when I hacked together a way to run Claude Code from my phone? That video blew up. Well… Anthropic saw it and said ""hold my beer."" They just dropped Remote Control — an OFFICIAL way to start a coding session on your laptop and control it from your phone. So obviously I had to test it… at a zoo in Japan. My AI kept coding while I was watching capybaras. This changes everything. server:...",8546,0,261431,2026-02-26,8546,video,https://www.youtube.com/watch?v=ocQ7ZKhHU5Q
youtube,"I Spent a Year Testing ChatGPT Plus vs Claude Pro: Here's What I Found. ChatGPT Plus vs. Claude Pro - which tool is worth $20 a month? I spent a year using ChatGPT Plus and Claude Pro side-by-side. Both cost $20/month, but one saves me 10+ hours a week while the other does things I didn’t even know I needed. Here’s exactly which AI assistant is worth your money in 2025. In this video, you’ll learn: -Key differences between ChatGPT Plus and Claude Pro -Real use-case comparisons across coding,...",2013,0,98857,2025-12-20,2013,video,https://www.youtube.com/watch?v=5iGJGe_pwZU
youtube,"AI Wars: Anthropic's Claude Dominates, Google & OpenAI Trail shorts. The AI leaderboard just shifted in a way most people did not expect OpenAI at 8%, Gemini at 13%, but one name is pulling far ahead Why Claude at 76% changes the whole conversation gets revealed at the end The truth drops at end! Follow @altcryptocast for more! altcryptocast ai claude openai growth clip shorts viral ClaudeAI Anthropic AIChatbots TechTrends Gemini ChatGPT",1,0,770,2026-04-04,1,video,https://www.youtube.com/watch?v=seQ510Ddj0I
youtube,"16 ChatGPT vs Gemini vs DeepSeek vs Claude — Star Life to Black Hole Animation (HTML/CSS/JS). our AI models, one prompt. I asked ChatGPT, Gemini, DeepSeek and Claude to write HTML/CSS/JS code that animates the life of a star from birth to death: “Write a HTML/CSS/JS code of a new-born star that gets older every second. And when it becomes a red supergiant, it will go supernova and become a black hole.” In this video you’ll see how each AI: – Visualizes a new-born star that ages over time –...",2100,0,283636,2025-12-13,2100,video,https://www.youtube.com/watch?v=lU06xCDY8mQ
youtube,What does Claude actually do?. to my free newsletter: newsletter.KingCaleb.com I break down complex ideas into simple lessons you can use right away.,16,0,1598,2025-09-24,16,video,https://www.youtube.com/watch?v=k3VCit-t6pA
youtube,"Best AI Chatbot in 2025? | ChatGPT vs Gemini vs Claude vs Grok shorts. Which AI chatbot is your favorite? From ChatGPT to Gemini, Claude, Grok, Meta AI, and more — 2025 is filled with powerful AI tools! COMMENT your top pick below and let’s see which one wins the crown! ChatGPT ClaudeAI GeminiAI GrokAI AIComparison AIBattle OpenAI ArtificialIntelligence TechShorts Don’t forget to like , share , and for more AI battles and updates!",121,0,8198,2025-06-17,121,video,https://www.youtube.com/watch?v=XDBIr3V0Kco
youtube,"ChatGPT Plus vs Claude Pro: Which $20 AI Tool Is Actually Worth It?. ChatGPT Plus vs Claude Pro — same price, very different experience. After using both for a full year, here’s my honest verdict: New to AI? Start with ChatGPT Plus — it does more out of the box. Writers & researchers? Claude Pro feels like a thought partner. Power user? Run both. Use each where it shines. But here’s the real test: Use both free tiers on your real work for a week. You’ll feel the difference in your bones. for...",331,0,28612,2025-12-20,331,video,https://www.youtube.com/watch?v=cvuaBzZa5yA
youtube,Learn how to install and use Claude Code (for non-coders). Full episode @ VP Land,1515,0,185837,2025-08-18,1515,video,https://www.youtube.com/watch?v=zcMYZ1o4MtI
youtube,"Is Claude's Pro Plan Worth $20?. Claude's usage limits are frustrating even on the Pro plan, with Opus credits running out in seconds. There are workarounds like using Sonnet instead, accessing Claude through the API, or getting free Perplexity Pro for 12 months with PayPal. New model releases typically make older ones cheaper and more accessible.",147,0,11117,2025-09-19,147,video,https://www.youtube.com/watch?v=seAVX4YR-T4
youtube,Claude 3.5 (Sonnet). One of the good Chatbots for programming to try it out Claude3.5,1,0,10,2024-10-24,1,video,https://www.youtube.com/watch?v=XYEhI7d4G7w
youtube,"New Claude Code Update Is INSANE!. Want to make money and save time with AI? Get AI Coaching, Support & Courses Get the video notes + links to the tools Get a FREE AI Course + 1000 NEW AI Agents Want to know how I make videos like these? Join the AI Profit Boardroom Get a FREE AI SEO Strategy Session: Claude Code 2.1.90: 19 Massive Updates for AI Automation Claude Code 2.1.90 just released with 19 major updates that make AI-driven automation faster and more reliable. Discover the new...",39,0,3206,2026-04-02,39,video,https://www.youtube.com/watch?v=mmqQY-Gp0gA
youtube,"Claude 3.5 Sonnet meets Vertex AI: What you need to know. Anthropic’s newly released model, Claude 3.5 Sonnet, is now generally available on Vertex AI. Claude 3.5 Sonnet outperforms Anthropic’s previous most intelligent model, Claude 3 Opus, on a wide range of Anthropic’s evaluations. With this release, enterprises will now have an even broader choice of high-performing and cost-effective models on Google Cloud. Customers can begin experimenting with or deploying in production Claude 3.5 Sonnet...",92,0,3802,2024-07-19,92,video,https://www.youtube.com/watch?v=YL4Ux94jE8U
youtube,"How I use Claude Code (Meta Staff Engineer Tips). This is my 50 Claude Code tips from 6 months of daily use personally and at Meta as a Staff Software Engineer. I've been coding with Claude Code basically 12 hours a day really trying to understand what makes Claude Code tik. Here's everything I wish I knew when I started, from foundations to advanced parallel workflows. TIMESTAMPS - Intro - ACT 1: Foundations (Tips 1-25) - Tip 1: Run from root directory - Tip 2: Run /init immediately - Tip 3:...",8618,0,354558,2026-02-07,8618,video,https://www.youtube.com/watch?v=mZzhfPle9QU
youtube,Claude just introduced Skills and it's ridiculous ai claude,79,0,5957,2025-10-20,79,video,https://www.youtube.com/watch?v=Cd3jsPZ4f6k
youtube,"Claude 3 vs GPT-4: Which is Better?. Which AI is better for you? This clip helps you decide between Claude 3 and GPT-4 based on your needs. Perfect for those looking to choose the best AI! Claude3, GPT4, Artificial Intelligence, AIComparison, AITools, FutureOfAI, TechInnovation, AIRevolution, AnthropicAI, AITrends",0,0,7,2025-01-31,0,video,https://www.youtube.com/watch?v=Fr3r-Xj2gh8
youtube,how claude code was stopping copycats ai claude claudecode anthropic,23,0,1482,2026-04-03,23,video,https://www.youtube.com/watch?v=Gy4dUVxXons
youtube,"Claude AI: 4 Features That Will Save You Hours. I've been using Claude AI for months, and these 4 features are saving me 10+ hours every week. to my Weekly AI Newsletter: Most people think Claude is just another ChatGPT alternative, but they're missing some incredible features that make AI actually remember how you work. In this tutorial, I'm showing you Claude Projects, Skills, Artifacts, Code Execution, and Memory... Features that turn Claude from a simple chatbot into a persistent workspace...",302,0,15627,2025-12-13,302,video,https://www.youtube.com/watch?v=bk9YE1i_ewY
youtube,"Claude Is Becoming OpenClaw (And It's Better). LIMITLESS HQ ⬇ NEWSLETTER: FOLLOW ON X: SPOTIFY: APPLE: RSS FEED: POLYMARKET | 1 PREDICTION MARKET We explore Anthropic's eight major releases in eight weeks, including Claude Cowork, which transforms desktop interactions into a potential ""Claude OS."" We discuss implications for market competitors and investor excitement around possible IPOs for Anthropic and OpenAI. It's time to start using these innovative tools, understand their potential to...",1266,0,33706,2026-03-25,1266,video,https://www.youtube.com/watch?v=FuP8FqF4gTk
youtube,Claude Code Tutorial - Build Apps 10x Faster with AI. Claude Code tutorial - Learn how to use Claude Code like a real software engineer. Want to dive deeper? Check out my complete Claude Code course: for more coding tutorials: GitHub repo for this course: Related videos Stay connected: - Full Courses: - Twitter: - Facebook: - Instagram: - LinkedIn: Table of Content – Welcome – Prerequisites – Course Structure – Source Code – How to Take This Course – Getting Started with Claude Code – What is...,4601,0,180548,2026-03-24,4601,video,https://www.youtube.com/watch?v=IuyVVtr1uhY
youtube,"Claude 3.7 goes hard for programmers…. Try Convex for free, the only database designed to be generated Anthropic released an impressive new CLI tool for programmers called Claude Code. Let's take a first look at Claude 3.7 and see how it compares to other thinking models like OpenAI o3 and DeepSeek R1. programming ai thecodereport Chat with Me on Discord Resources Claude 3.7 Claude Computer Use DeepSeek First Look Get More Content - Upgrade to PRO Upgrade at Use code YT25 for 25% off PRO access...",80555,0,1927172,2025-02-25,80555,video,https://www.youtube.com/watch?v=x2WtHZciC74
youtube,"Introducing Claude Opus 4.5. Claude Opus 4.5 sets a new standard for coding, agents, computer use, and enterprise workflows. It knows when to pause and think, which means fewer wasted steps and better results. When we gave it our two-hour engineering assignment, it scored higher than any human ever has. We’re excited to see what you build. Learn more:",3337,0,127924,2025-11-24,3337,video,https://www.youtube.com/watch?v=56kq0VTkU4k
youtube,"Auto Claude: NEW Claude Auto-Mode is INSANE!. Want to make money and save time with AI? Get AI Coaching, Support & Courses Get the video notes + links to the tools Get a FREE AI Course + 1000 NEW AI Agents Want to know how I make videos like these? Join the AI Profit Boardroom Get a FREE AI SEO Strategy Session: Claude Code Auto Mode Just Dropped: Run Tasks Autonomously Without Constant Permissions The script explains Claude Code’s newly released Auto Mode, which reduces the need to repeatedly...",106,0,9009,2026-03-24,106,video,https://www.youtube.com/watch?v=yZx6X4A3oM4
youtube,Silicon Valley is Obsessed With Claude Cowork–Here's How to Use It. WSJ’s Kate Clark demonstrates how Anthropic’s new Cowork tool can help non-coders automate their lives–or at least attempt to. Claude AI WSJ,9437,0,272648,2026-03-20,9437,video,https://www.youtube.com/watch?v=orlZyMOM9aw
youtube,"3 Claude Code Tips to Get Ahead of 99% of People Using AI. DM me ""CLAUDE"" on instagram to get the full Claude Code guide. Claude Code tips to get ahead of 99% of people using AI in 2026. Most people try Claude once and move on. The ones getting real results do 3 things differently. 1. They update their CLAUDE.md memory file after every session. Ask Claude to reflect on what it learned and save best practices. It gets smarter every time you use it. 2. They spend 90% of their time in Plan Mode....",837,0,13724,2026-03-06,837,video,https://www.youtube.com/watch?v=kPB8cStXVlM
youtube,Claude gave the worst surprise to enemy claudemontage mlbbshorts viralshorts. Claude delivers a devastating surprise to the enemy in this intense Mobile Legends montage! His swift moves and precise attacks leave opponents stunned. Don't miss this epic gameplay moment! MobileLegends MLBB GamingShorts EpicGameplay MobileGaming Claude SurpriseAttack MLBBIndonesia GamingCommunity,102,0,5740,2025-01-02,102,video,https://www.youtube.com/watch?v=F-KpF4WS_fU
youtube,"This is why I quit Cursor and switched to Claude Code. With so many new AI code editors coming out, I think Cursor is falling behind in performance and stability. That’s why I decided to try Claude Code. This is not an ad or anything like that, just my experience with both tools. Thanks for watching. vibecoding cursor claudecode claude",9548,0,793154,2025-07-24,9548,video,https://www.youtube.com/watch?v=Ll1UyM8kBNc
youtube,Why I switched from ChatGPT to Claude?. Why I switched from ChatGPT to Claude?,1690,0,52602,2026-03-29,1690,video,https://www.youtube.com/watch?v=MMnzVfMZ-NI
youtube,"Anthropic just released the real Claude Bot.... Try SerpApi for free to get real-time search data from a single API - Anthropic just dropped Claude Computer Use to try and take down OpenClaw. But is it actually a gamechanger, or just more slop hype? Let's run it. coding ai programming Want more Fireship? Newsletter: Courses:",31252,0,1004546,2026-03-26,31252,video,https://www.youtube.com/watch?v=wfeiCZK0mNs
youtube,"Anthropic Leaks Claude Code: Full Source Revealed! shorts. Whoa, Anthropic's Claude Code source code just leaked! We're talking half a million lines of code, unreleased features, everything. What does this mean for you as a business owner or marketer? Plus, tips to make your AI tokens last longer and Cloudflare's new open-source WordPress alternative. It's a wild week in AI!",17,0,868,2026-04-03,17,video,https://www.youtube.com/watch?v=F0N_gF6p_lo
youtube,"Claude Code + Nano Banana 2 = Insane $10,000 Websites. ALL Systems: FREE Resources: My Goofy pod: *Overview* You can now build beautiful responsive websites with 3D animations in minutes using Claude Code and Nano Banana 2. I'm showing you exactly how to create premium websites that are mobile optimised, SEO ready, and look nothing like AI slop - perfect for selling to clients or building your own business. CORE Software AntiGravity: Type with your voice: GitHub: Claude: *What Next?* Grab all...",15919,0,419209,2026-03-11,15919,video,https://www.youtube.com/watch?v=TZUTe7s11-I
youtube,"New Claude Opus 4.5 Full Breakdown & Real World Use Cases. for weekly breakdowns of the AI news you can actually use! Anthropic just released the new Claude Opus 4.5 flagship LLM model, and in this video, Igor breaks down everything you need to know about the new Claude. Plus, he shows you the most impressive Opus 4.5 use cases from around the world to show you what you can actually do with this new AI. Enjoy! Links: Free ChatGPT Prompt Templates: AI Advantage on LinkedIn: Igor Pogany on...",833,0,34159,2025-11-27,833,video,https://www.youtube.com/watch?v=fPs0TeJ9J6I
youtube,Claude shocked me this week and gave me another reason to love it aiforwomen,23,0,1121,2026-03-01,23,video,https://www.youtube.com/watch?v=tJDpj0Sv19c
youtube,"9 ChatGPT vs Gemini vs DeepSeek vs Claude — Chaotic Double Pendulum Animation (HTML/CSS/JS). Four AI models, one prompt. I asked ChatGPT, Gemini, DeepSeek and Claude to write HTML/CSS/JS code that animates a double pendulum using gravity-based equations: “Write HTML/CSS/JS code that animates a double pendulum using gravity-based equations. The motion should be chaotic and continuous, and the last bob should leave a fading trail showing its path.” In this video you’ll see how each AI: Implements...",30629,0,6779652,2025-12-09,30629,video,https://www.youtube.com/watch?v=55xm9gR4h-U
youtube,FULL Claude Code Tutorial for Beginners in 2026! (Step-By-Step). If you're trying to land a job in 2026 then you NEED to properly prepare for DSA and System Design style interviews. AlgoExpert is currently offering a 80% discount on all of their prep resources here: This video goes over a full cladue code tutorial for beginners in 2026. I show you how to setup claude code effectively to get the most use out of it and make you 10x more productive. Tools I Use Get 10% off with code techwithtim...,2686,0,154098,2026-03-29,2686,video,https://www.youtube.com/watch?v=qYqIhX9hTQk
youtube,"LLM Evaluation: Claude vs GPT-4 for System Ranking. We explore LLM evaluation using Claude to assess information from GPT-4.0, enhancing system ranking. Discover effective language model comparison techniques. LLMEvaluation Claude GPT4 SystemRanking LanguageModel AIComparison ArtificialIntelligence MachineLearning AITesting NLP",0,0,813,2025-06-07,0,video,https://www.youtube.com/watch?v=1dIrhShuvtM
youtube,Claude 3.5 Sonnet Beats GPT-4 in Every Benchmark! Day 97/100 anthropic aibreakthrough ai aitools. Here is the resource talked about in the video Claude 3.5 Sonnet -,20,0,712,2024-08-01,20,video,https://www.youtube.com/watch?v=1FAhTJ_gd6I
youtube,"claude opus vs Claude sonnet vs Gemini vs DeepSeek - Best coding Showdown. Which AI is actually better for CSS animations? We tested Claude sonnet, Claude opus, Gemini, and Deepseek with the EXACT same prompt to find out. The Prompt We Used: “ In one HTML file create a 3d animation of a rotating Octahedron with 3 small balls inside that start in the center and follow the rules of physics” AI Models Tested: • claude sonnet • Claude 4.1 Opus • Google Gemini 2.5 • DeepSeek Watch to see which AI:...",1720,0,297423,2025-11-28,1720,video,https://www.youtube.com/watch?v=wOi16NvzB64
youtube,"I Switched 50% of My AI Work to Claude, Here's Why. Claude: My free AI Toolkit: Learn how Claude AI handles complex tasks differently from ChatGPT and Google Gemini. In this video we cover Claude's most powerful features: Projects for managing multi-level context, Artifacts for handling complex outputs, interactive dashboards for visualizing dense information, and data analysis capabilities for deriving business insights from unstructured data. *TIMESTAMPS* Claude compared to ChatGPT and Gemini...",12156,0,512083,2025-02-11,12156,video,https://www.youtube.com/watch?v=RudrWy9uPZE
youtube,"Vibe Island + OpenClaw + Claude Code is INSANE!. Want to make money and save time with AI? Get AI Coaching, Support & Courses Get the video notes + links to the tools Get a FREE AI Course + 1000 NEW AI Agents Want to know how I make videos like these? Join the AI Profit Boardroom Get a FREE AI SEO Strategy Session: Vibe Island + Claude Code: Control AI Agents From Your Mac Notch Discover how Vibe Island turns your MacBook notch into a live command center for AI agents like Claude Code and...",28,0,1199,2026-04-03,28,video,https://www.youtube.com/watch?v=k3F36e2rjnA
youtube,"Claude's NEW Opus 4.6 Model is INSANE . Claude's new Opus 4.6 model is crazy! This video shows you how to access it, what makes it good and how to make it 10x stronger with better AI prompts from MyPromptBuddy.",856,0,56418,2026-02-05,856,video,https://www.youtube.com/watch?v=_zPEw3s1vi4
youtube,"Getting started with projects in Claude.ai. Discover how to use Projects in Claude to organize your work with persistent context and custom instructions. This tutorial walks you through creating your first project, adding a knowledge base, setting up project instructions, and collaborating with team members. Learn how Projects can help you maintain continuity across conversations and tailor Claude's responses to your specific needs—from brand guidelines to research initiatives to content...",1990,0,316901,2025-12-02,1990,video,https://www.youtube.com/watch?v=GJ5jTgcbRHA
youtube,"Claude Opus 4.5 is the BEST coding model ever.... Anthropic just dropped Opus 4.5. Its cheaper, smarter, and an absolute beast at coding. Here’s everything new, the benchmarks, and whether it’s finally time to switch. Let me know what you think! Relevant Links Opus 4.5: More about us Radically better observability stack: Written tutorials: Example projects: Socials Twitter: Instagram: TikTok: LinkedIn: Chapters: Intro Pricing Coding Token Efficiency Improvements Benchmarks Thoughts",963,0,43861,2025-11-24,963,video,https://www.youtube.com/watch?v=8JH0RHQSdYE
youtube,It’s time to switch from ChatGPT carterpcs tech chatgpt ai claude. It’s time to switch from ChatGPT carterpcs tech chatgpt ai claude,135480,0,3923389,2026-03-03,135480,video,https://www.youtube.com/watch?v=PAtlYn8M4ag
youtube,"NEW, FREE LLM OUT NOW! Claude 3.5 Sonnet by Anthropic ai learn chatgpt llm claude code shorts",75,0,2175,2024-06-20,75,video,https://www.youtube.com/watch?v=dEBurRwedYI
youtube,"How to use Claude AI’s Voice Feature. If you’re still typing, you’re missing out.",84,0,8925,2025-06-25,84,video,https://www.youtube.com/watch?v=FWYDk1BR4nI
youtube,"How I use Claude Code for real engineering. In this video, I walk through my complete workflow for tackling large coding projects using Claude Code's plan mode. I demonstrate how to start with a rough dictated prompt, use plan mode to explore the codebase and generate clarifying questions, and break complex work into multi-phase plans that can span multiple context windows. I show my custom rules configuration that keeps plans concise and adds unresolved questions, how to monitor context usage...",4995,0,235661,2025-10-27,4995,video,https://www.youtube.com/watch?v=kZ-zzHVUrO4
youtube,"Maximize Claude Code credits with one hidden command. Opus handles strategy, Sonnet does the rest.",1076,0,18057,2026-04-03,1076,video,https://www.youtube.com/watch?v=NmiKo_KBq38
youtube,"Claude Sonnet 3.5 Tutorial - 2026 | New Tips & Tricks | How to Use Claude Sonnet - Beginner Guide. Try Claude Sonnet 3.5 Now: Discover the amazing capabilities of Claude 3.5 Sonnet in this Claude Sonnet Tutorial. From analyzing data and creating interactive dashboards to building animations, games, and websites, I’ll walk you through everything this powerful AI tool has to offer. Let’s explore its features and unleash your creativity together! CHAPTERS: Claude Sonnet Tutorial How to Use Claude...",9607,0,638635,2025-01-12,9607,video,https://www.youtube.com/watch?v=0j42PyBV5fI
youtube,"Claude Code Kairos is INSANE!. Want to make money and save time with AI? Get AI Coaching, Support & Courses Get the video notes + links to the tools Get a FREE AI Course + 1000 NEW AI Agents Want to know how I make videos like these? Join the AI Profit Boardroom Get a FREE AI SEO Strategy Session: Anthropic accidentally leaked Claude Code's entire source code — and buried inside was something they never announced. Meet Chyros: a persistent background agent with memory, push notifications, and a...",65,0,4705,2026-04-02,65,video,https://www.youtube.com/watch?v=ThI-RPiziPQ
youtube,Claude 3.5 Sonnet Fails To Fix My Extension On the First Try. on X: Buy and download my products from Gumroad:,0,0,242,2025-05-16,0,video,https://www.youtube.com/watch?v=bYY6F0MFL9w
youtube,"Emotional AI + The Biggest $$ Raise in History: Anthropic & OpenAI News This Week!. AI with Emotions + biggest raise in history. Anthropic this week: 2 leaks in 5 days. Next-gen Claude 'Mythos' in Capybara tier (bigger than Opus level, scary good at hacking). Claude Code source leaked & forked. Research uncovers Claudes “internal emotion” - joy, fear, desperation. Emotion vectors change behaviour. OpenAI this week: Record $122B raise ($852B valuation). Purchase of TBPN tech news show for...",16,0,1264,2026-04-04,16,video,https://www.youtube.com/watch?v=h2yWd7iq2uI
youtube,"Claude vs ChatGPT for Programming: What's the difference?. When OpenAI launched ChatGPT in late 2022, programmers like myself were already using it with obsession and testing its limits. In this video, I'll help you understand what sets Claude and ChatGPT apart for coding, focusing on models like Claude 3.5 Sonnet and ChatGPT's GPT-4o depending on your workflow in vscode or cursor. chatgpt clade coding You can try ChatGPT Automations with Zapier: And Claude Automations with Zapier too: Full...",864,0,73186,2025-04-11,864,video,https://www.youtube.com/watch?v=0FVclkFNkx0
